invoiceno,items_per_order
568093,9
568094,380
568095,1242
568098,147
568099,26
568100,319
568101,888
568102,20
568103,295
568104,235
568131,146
568132,38
568134,586
568135,664
568136,298
568137,169
568139,143
568140,114
568141,78
568142,91
568143,373
568144,228
568145,478
568146,410
568147,83
568148,80
568149,293
568150,64
568151,139
568152,455
568153,272
568154,281
568155,100
568156,223
568158,511
568159,89
568160,394
568161,37
568162,366
568163,178
568164,639
568165,264
568166,179
568167,129
568168,416
568169,342
568170,161
568171,106
568172,217
568173,644
568174,43
568175,58
568176,112
568177,319
568178,70
568179,177
568180,309
568181,490
568182,22
568183,263
568185,64
568186,61
568187,504
568188,316
568189,160
568190,12
568191,766
568192,118
568193,1089
568194,123
568195,32
568196,248
568197,800
568198,356
568199,65
568200,129
568201,93
568202,560
568203,303
568204,282
568205,108
568206,330
568207,557
568208,176
568209,132
568210,241
568211,620
568212,89
568213,184
568214,70
568215,224
568216,86
568217,11
568218,204
568219,88
568220,454
568221,224
568222,117
568223,230
568224,69
568225,100
568226,205
568227,203
568228,503
568229,60
568230,258
568231,424
568233,147
568234,166
568235,106
568236,217
568238,214
568239,76
568241,370
568242,181
568243,25
568245,285
568301,169
568302,121
568310,256
568311,121
568312,88
568313,132
568314,222
568315,18
568316,132
568317,89
568318,600
568319,1038
568320,323
568321,800
568322,33
568323,136
568324,128
568325,563
568326,161
568327,327
568328,481
568329,185
568330,31
568331,202
568332,240
568333,91
568340,57
568342,78
568343,382
568344,210
568346,937
568350,262
568364,141
568365,30
568366,34
568367,402
568368,65
568369,213
568371,41
568372,19
568374,40
568375,2
568376,690
568378,432
568379,178
568380,50
568381,522
568382,186
568383,40
568384,1
568387,340
568389,76
568390,58
568391,208
568392,512
568393,110
568394,356
568396,8
568397,116
568398,8
568399,342
568400,444
568401,35
568402,277
568403,3
568404,17
568405,42
568406,67
568407,8
568408,504
568409,29
568411,426
568413,122
568414,56
568415,6
568417,202
568423,118
568428,120
568442,131
568458,77
568460,24
568469,81
568471,478
568472,210
568480,118
568485,1264
568491,194
568492,66
568493,111
568494,45
568495,128
568505,380
568509,480
568510,1321
568511,168
568512,536
568513,447
568514,1
568515,232
568517,365
568518,65
568519,266
568526,908
568527,539
568528,639
568529,152
568530,124
568531,662
568533,614
568535,46
568536,266
568537,274
568538,717
568539,206
568540,6
568541,62
568542,30
568543,21
568544,5
568545,70
568546,20
568547,169
568548,240
568549,69
568550,20
568551,250
568552,132
568553,649
568554,323
568555,216
568556,133
568558,144
568564,97
568565,32
568566,86
568567,1223
568568,666
568569,300
568574,264
568576,700
568577,102
568578,201
568583,75
568585,130
568586,172
568588,88
568589,228
568590,486
568591,222
568592,172
568593,1076
568594,72
568595,48
568614,208
568645,268
568647,44
568648,130
568650,1225
568651,267
568652,228
568653,784
568654,549
568655,167
568656,70
568657,188
568658,116
568659,264
568660,149
568661,85
568662,74
568663,108
568665,273
568666,720
568667,44
568668,212
568669,139
568670,108
568671,1073
568672,84
568673,991
568674,165
568675,540
568676,493
568680,87
568685,612
568686,214
568687,36
568688,128
568690,278
568691,10
568692,192
568693,34
568695,36
568696,404
568697,934
568698,334
568699,52
568700,92
568701,437
568702,180
568703,1814
568704,232
568705,92
568706,59
568707,16
568708,294
568709,173
568710,308
568711,61
568712,294
568713,107
568715,301
568716,303
568717,600
568718,20
568719,670
568721,487
568724,21
568725,209
568726,68
568727,113
568728,254
568729,436
568780,872
568781,1000
568782,494
568783,120
568784,20
568785,80
568786,128
568787,75
568788,50
568789,10
568790,60
568791,372
568792,339
568793,166
568794,350
568795,77
568797,1340
568798,338
568800,182
568801,204
568802,196
568803,216
568804,40
568805,133
568819,34
568828,454
568829,223
568831,211
568833,704
568868,441
568869,24
568870,285
568872,202
568873,201
568874,28
568875,35
568876,112
568877,891
568878,120
568880,79
568881,40
568882,205
568883,176
568893,24
568894,494
568895,194
568896,206
568897,126
568898,604
568900,218
568901,893
568902,248
568904,133
568905,10
568906,16
568907,187
568908,709
568909,524
568910,416
568912,274
568913,24
568914,1
568915,116
568916,86
568917,380
568918,12
568919,253
568921,90
568938,249
568943,874
568944,212
568945,100
568946,89
568947,353
568948,120
568949,498
568950,236
568951,110
568952,507
568953,163
568954,176
568955,267
568966,12
568984,67
568987,321
568988,203
568989,160
568990,271
568991,283
568992,195
568993,222
568994,288
568995,411
568996,153
568997,84
568998,125
568999,168
569000,1153
569001,164
569002,15
569003,71
569004,70
569005,465
569006,68
569007,565
569008,466
569009,146
569010,2720
569011,239
569012,162
569013,84
569014,302
569015,154
569016,306
569017,177
569018,109
569019,428
569020,554
569021,82
569022,172
569024,126
569025,108
569026,757
569027,370
569028,386
569029,40
569030,350
569031,20
569033,1
569035,28
569036,268
569037,565
569046,1286
569060,49
569077,184
569078,137
569079,87
569080,60
569081,145
569082,130
569083,3
569084,384
569085,1200
569086,1000
569087,144
569089,342
569097,710
569098,231
569099,1
569100,192
569101,200
569102,129
569103,165
569104,176
569105,364
569106,51
569108,288
569110,396
569111,12
569120,175
569121,38
569122,186
569123,327
569124,387
569125,26
569126,205
569127,600
569129,336
569130,19
569131,5
569132,181
569133,666
569134,251
569135,5
569136,284
569137,362
569139,157
569140,560
569141,157
569142,12
569143,118
569144,111
569145,14
569147,390
569148,293
569149,2
569202,523
569203,68
569204,41
569205,400
569206,77
569207,86
569208,153
569209,302
569210,152
569211,87
569212,209
569213,31
569214,1976
569215,200
569216,287
569217,62
569218,110
569219,121
569220,596
569221,85
569222,217
569223,646
569224,147
569225,183
569226,4
569227,181
569228,280
569229,302
569230,161
569231,309
569232,159
569234,204
569235,48
569236,319
569237,10
569238,119
569239,192
569240,104
569241,799
569242,195
569243,239
569244,114
569246,710
569247,552
569248,354
569249,153
569250,281
569252,58
569253,677
569254,170
569255,1934
569256,14
569257,916
569258,100
569261,359
569262,460
569263,1702
569302,254
569319,448
569321,211
569322,212
569323,5
569324,192
569325,96
569326,211
569327,346
569328,56
569329,195
569330,279
569331,581
569332,152
569333,116
569334,1514
569335,15
569336,340
569337,600
569338,286
569339,250
569340,120
569341,458
569342,1160
569343,1764
569347,6
569357,139
569358,189
569359,3
569360,139
569361,113
569362,314
569363,618
569364,246
569365,300
569366,114
569367,370
569368,125
569369,329
569371,158
569372,603
569373,200
569374,575
569375,3
569376,9
569377,14
569378,5
569379,69
569380,140
569381,15
569382,1
569383,1127
569384,318
569385,200
569386,38
569388,200
569389,3
569391,32
569392,275
569393,23
569394,70
569396,63
569397,208
569398,408
569399,768
569400,110
569401,456
569402,81
569403,327
569404,36
569405,214
569406,1893
569407,426
569408,874
569409,142
569411,80
569412,276
569413,20
569414,1064
569415,311
569416,168
569417,372
569418,72
569419,202
569420,600
569423,322
569424,314
569457,61
569458,58
569459,374
569460,511
569461,548
569462,55
569463,192
569464,1440
569465,1440
569466,2880
569467,526
569468,440
569469,555
569470,307
569471,63
569472,375
569474,218
569479,662
569480,4
569481,489
569482,127
569483,174
569484,12
569486,257
569487,117
569488,459
569489,33
569491,239
569492,2584
569493,535
569494,472
569496,118
569513,224
569514,750
569515,292
569516,1
569517,14
569518,55
569519,64
569520,130
569521,225
569522,73
569523,145
569524,204
569527,92
569528,471
569529,4
569530,287
569531,34
569532,179
569533,186
569534,2
569535,157
569536,294
569537,90
569538,193
569539,112
569540,96
569541,48
569544,365
569545,524
569546,61
569550,10
569551,1
569555,1019
569556,725
569557,4
569558,366
569559,120
569560,170
569561,35
569562,398
569563,790
569564,444
569565,475
569566,546
569567,40
569568,890
569569,38
569570,7020
569571,2788
569572,5000
569573,2085
569574,251
569575,74
569576,87
569577,152
569578,5
569579,356
569580,107
569581,32
569583,1
569590,257
569629,307
569630,246
569631,160
569632,254
569633,170
569634,1
569635,493
569637,324
569638,626
569639,1
569640,962
569641,107
569643,200
569647,240
569648,210
569649,324
569650,6895
569651,192
569652,286
569653,1650
569654,52
569656,24
569657,22
569658,216
569659,218
569660,25
569661,93
569662,165
569664,72
569665,4
569666,63
569667,217
569668,175
569669,192
569670,200
569671,290
569672,229
569673,122
569674,12
569675,327
569676,13
569677,237
569678,5
569679,150
569680,245
569681,25
569683,186
569684,44
569685,203
569686,162
569687,291
569688,22
569689,24
569690,45
569691,287
569692,540
569693,105
569694,263
569695,938
569696,4
569697,30
569698,62
569699,188
569700,355
569701,2
569702,186
569705,104
569706,132
569714,252
569715,533
569716,110
569717,182
569718,189
569719,340
569720,15
569721,195
569722,238
569723,28
569724,230
569725,20
569726,249
569727,52
569728,392
569729,211
569730,158
569731,142
569732,91
569734,125
569735,2
569736,255
569737,259
569738,74
569739,229
569740,1600
569741,315
569742,4
569766,370
569767,235
569768,388
569769,34
569780,212
569781,242
569789,84
569790,133
569799,267
569803,295
569815,6016
569816,4
569817,26
569818,1
569822,20
569823,91
569824,170
569825,97
569826,177
569827,222
569828,40
569830,800
569831,800
569832,600
569833,298
569834,394
569835,146
569836,220
569837,13
569838,178
569839,1300
569840,88
569841,34
569842,259
569843,301
569844,856
569845,61
569846,1326
569847,151
569848,299
569849,265
569850,276
569852,476
569853,176
569854,430
569855,30
569856,45
569857,744
569858,432
569859,72
569860,67
569861,178
569862,278
569863,1
569864,454
569865,26
569866,1038
569867,246
569868,525
569869,216
569870,78
569871,57
569872,4
569873,4
569874,32
569875,45
569876,28
569877,10
569878,380
569879,5
569880,18
569881,8
569882,1
569883,12
569884,14
569885,15
569886,60
569887,84
569888,190
569889,536
569890,187
569892,73
569893,868
569894,156
569895,420
569896,73
569897,559
569898,559
569899,136
569900,1261
569901,68
569903,399
569904,127
569905,21
569906,2
569907,13
569910,570
569912,38
569914,344
569915,2
569917,160
569918,170
569919,292
569920,136
569921,29
569923,91
569924,9
569925,6
569926,6
569927,9
569928,16
569929,2
569930,2
569931,18
569932,148
569933,101
569934,1
569935,1
569936,204
569937,1
569943,233
569947,20
569948,94
569962,112
569965,98
569968,137
569977,24
569983,190
569997,637
569998,227
569999,146
570000,345
570001,208
570002,346
570003,2
570007,175
570008,161
570009,449
570010,96
570011,316
570013,38
570014,59
570015,42
570016,448
570017,12
570018,300
570019,96
570020,185
570021,6
570022,145
570023,36
570024,97
570026,325
570027,532
570028,148
570030,342
570036,351
570049,250
570065,2
570076,204
570082,1299
570086,343
570087,500
570088,95
570089,224
570090,56
570091,600
570092,964
570093,82
570094,2304
570095,102
570096,160
570097,4176
570098,176
570100,32
570101,270
570102,232
570103,173
570108,336
570110,74
570111,92
570112,84
570113,1469
570114,180
570115,1026
570116,179
570117,342
570118,141
570119,2
570120,6
570121,275
570123,15
570124,60
570125,306
570126,50
570127,496
570128,512
570129,293
570130,16
570144,2
570167,617
570168,851
570177,357
570178,147
570179,500
570180,500
570181,6
570183,64
570184,174
570185,192
570186,353
570187,777
570188,728
570189,123
570190,254
570191,212
570192,500
570193,125
570195,65
570196,84
570197,236
570198,72
570200,140
570201,1
570202,1
570206,22
570208,122
570209,102
570210,126
570211,66
570212,135
570213,78
570214,349
570215,355
570216,96
570217,108
570218,780
570219,87
570220,31
570222,127
570223,282
570224,128
570225,335
570226,3
570227,142
570228,94
570229,75
570230,107
570231,386
570232,179
570233,10
570234,128
570235,46
570236,22
570237,78
570238,49
570239,203
570240,17
570241,173
570242,1428
570243,130
570244,391
570245,141
570246,154
570247,144
570248,40
570249,500
570250,62
570251,96
570252,238
570253,360
570254,99
570255,198
570256,213
570257,129
570258,420
570259,114
570260,34
570261,10
570262,80
570263,2
570264,22
570265,24
570266,60
570267,61
570268,908
570269,205
570270,18
570271,233
570272,326
570273,707
570275,1263
570280,192
570281,144
570282,68
570284,50
570285,218
570286,2
570287,371
570288,133
570289,34
570292,124
570293,295
570294,25
570332,61
570333,135
570337,105
570338,200
570342,459
570348,182
570353,33
570356,744
570374,162
570380,45
570388,646
570403,61
570404,273
570405,244
570407,100
570408,2904
570409,160
570410,254
570411,94
570412,106
570413,130
570414,52
570415,148
570416,352
570417,1
570418,123
570419,24
570420,240
570421,172
570422,363
570423,174
570424,72
570425,336
570426,321
570427,72
570428,449
570429,388
570430,147
570440,40
570441,40
570442,156
570443,901
570444,124
570445,13
570446,196
570448,853
570449,198
570451,15
570452,114
570455,139
570457,4
570458,858
570459,466
570461,20
570462,2
570465,627
570466,177
570467,1228
570470,4
570472,5
570473,19
570474,5
570475,46
570479,324
570481,10
570482,227
570485,12
570488,779
570489,12
570491,156
570492,237
570493,10
570494,172
570495,116
570496,438
570497,2
570498,260
570499,556
570500,168
570501,276
570502,35
570503,64
570504,47
570505,263
570506,60
570507,158
570509,260
570510,4
570511,100
570512,60
570513,344
570514,447
570516,234
570517,278
570518,4
570519,5
570520,2
570521,582
570522,1164
570554,1
570555,306
570557,4176
570590,279
570591,115
570592,543
570593,538
570594,388
570595,94
570596,38
570597,422
570598,889
570599,365
570600,122
570601,60
570602,57
570632,116
570634,37
570637,313
570638,185
570640,254
570642,127
570645,24
570646,232
570648,123
570649,160
570650,210
570651,86
570652,771
570653,115
570656,762
570657,416
570659,72
570660,1570
570661,120
570662,36
570663,259
570664,80
570665,8
570666,136
570667,162
570668,54
570669,199
570670,138
570671,24
570672,2801
570673,44
570674,1704
570675,67
570676,107
570677,204
570678,91
570679,132
570680,485
570681,1
570682,153
570685,213
570688,757
570690,542
570691,110
570693,180
570694,47
570695,196
570696,140
570697,83
570698,150
570699,121
570700,76
570701,1158
570702,48
570703,510
570705,18
570706,2
570707,44
570709,19
570710,10
570711,45
570712,90
570713,129
570714,337
570715,990
570716,6
570717,108
570718,324
570719,188
570720,410
570721,471
570722,76
570723,96
570724,162
570725,1
570726,109
570731,12
570733,160
570754,94
570761,14
570769,74
570776,276
570784,27
570790,115
570791,170
570792,328
570793,85
570794,60
570795,48
570796,86
570797,766
570798,74
570799,104
570806,608
570807,168
570818,341
570821,108
570822,24
570823,99
570824,230
570825,90
570826,189
570827,405
570829,324
570830,357
570832,17
570833,116
570834,50
570836,203
570837,258
570838,35
570839,402
570840,22
570841,220
570842,238
570843,159
570844,40
570846,13
570847,57
570848,40
570849,80
570851,101
570852,160
570855,637
570856,403
570857,38
570858,7
570859,68
570860,44
570861,372
570862,360
570863,140
570864,194
570865,64
570866,67
570868,96
570869,36
570871,672
570872,502
570873,40
570874,4
570875,395
570876,97
570877,120
570878,10
570879,124
570880,247
570881,69
570882,64
570883,347
570884,92
570885,172
570886,1941
570887,424
570888,496
570896,27
570906,120
570910,178
570919,60
570961,192
570964,884
570973,26
570983,268
570984,48
571006,230
571007,52
571008,12
571010,16
571011,207
571012,147
571013,104
571016,288
571017,276
571024,270
571027,36
571028,91
571030,1290
571031,128
571032,43
571033,746
571034,644
