customerid,total_sales
18181.0,366.85
18183.0,632.07
18184.0,49.8
18185.0,304.25
18188.0,2001.04
18189.0,1090.24
18190.0,284.46000000000004
18191.0,207.8
18192.0,957.97
18193.0,243.76
18194.0,973.84
18196.0,686.63
18198.0,5425.56
18200.0,150.35
18202.0,1396.99
18203.0,160.42000000000002
18204.0,1975.3500000000001
18205.0,517.36
18209.0,139.10000000000002
18210.0,2621.38
18211.0,600.07
18212.0,216.07
18213.0,232.48000000000002
18215.0,299.34000000000003
18216.0,481.75
18217.0,621.75
18218.0,641.92
18219.0,2069.77
18220.0,305.28
18221.0,1041.61
18222.0,443.0
18223.0,6484.54
18224.0,158.95000000000002
18225.0,5504.96
18226.0,5228.05
18227.0,93.75
18228.0,779.9
18229.0,7276.9
18230.0,2810.2000000000003
18231.0,2071.77
18232.0,592.97
18233.0,440.0
18235.0,1796.48
18236.0,882.24
18237.0,987.1
18239.0,1561.6100000000001
18240.0,422.58
18241.0,2073.09
18242.0,2232.4900000000002
18245.0,2567.06
18246.0,596.1
18248.0,804.02
18249.0,95.34
18250.0,349.27
18251.0,4314.72
18252.0,518.27
18255.0,103.30000000000001
18257.0,2337.63
18259.0,2338.6
18260.0,2628.35
18261.0,324.24
18262.0,149.48
18263.0,1213.16
18265.0,801.51
18268.0,25.5
18269.0,168.60000000000002
18270.0,283.15000000000003
18272.0,3078.58
18273.0,204.0
18274.0,175.92
18276.0,335.86
18277.0,110.38
18278.0,173.9
18280.0,180.60000000000002
18281.0,80.82
18282.0,178.05
18283.0,2045.53
18287.0,1837.28
unknown,1732777.79
